tmdb_id,title,year,genres
15,Citizen Kane,1941,"['Mystery', 'Drama']"
238,The Godfather,1972,"['Drama', 'Crime']"
289,Casablanca,1942,"['Drama', 'Romance']"
1578,Raging Bull,1980,"['Drama', 'History']"
872,Singin' in the Rain,1952,"['Comedy', 'Romance']"
770,Gone with the Wind,1939,"['Drama', 'War', 'Romance']"
947,Lawrence of Arabia,1962,"['Adventure', 'Drama', 'History', 'War']"
424,Schindler's List,1993,"['Drama', 'History', 'War']"
868837,Vertigo,2021,['Documentary']
630,The Wizard of Oz,1939,"['Adventure', 'Fantasy', 'Family']"
901,City Lights,1931,"['Comedy', 'Romance', 'Drama']"
3114,The Searchers,1956,['Western']
11,Star Wars,1977,"['Adventure', 'Action', 'Science Fiction']"
1012652,Psycho-Pass: Providence,2023,"['Animation', 'Crime', 'Mystery', 'Thriller']"
62,2001: A Space Odyssey,1968,"['Science Fiction', 'Mystery', 'Adventure']"
664159,Ed Ruscha - Motorized Photographs of Sunset Blvd. and Other L.A. Streets,2019,['Documentary']
37247,The Graduate,1967,"['Comedy', 'Drama', 'Romance']"
37316,A Bullet for the General,1967,['Western']
654,On the Waterfront,1954,"['Crime', 'Drama']"
1585,It's a Wonderful Life,1946,"['Drama', 'Family', 'Fantasy']"
602666,Detective Chinatown 3,2021,"['Action', 'Comedy', 'Mystery']"
239,Some Like It Hot,1959,"['Comedy', 'Music', 'Romance', 'Crime']"
596,The Grapes of Wrath,1940,['Drama']
601,E.T. the Extra-Terrestrial,1982,"['Science Fiction', 'Adventure', 'Family', 'Fantasy']"
595,To Kill a Mockingbird,1962,"['Drama', 'Crime']"
3083,Mr. Smith Goes to Washington,1939,"['Comedy', 'Drama']"
288,High Noon,1952,"['Western', 'Drama']"
705,All About Eve,1950,['Drama']
996,Double Indemnity,1944,"['Crime', 'Thriller', 'Romance']"
28,Apocalypse Now,1979,"['Drama', 'War']"
963,The Maltese Falcon,1941,"['Mystery', 'Crime', 'Thriller']"
240,The Godfather Part II,1974,"['Drama', 'Crime']"
510,One Flew Over the Cuckoo's Nest,1975,['Drama']
408,Snow White and the Seven Dwarfs,1937,"['Fantasy', 'Animation', 'Family']"
703,Annie Hall,1977,"['Comedy', 'Drama', 'Romance']"
826,The Bridge on the River Kwai,1957,"['Drama', 'History', 'War']"
887,The Best Years of Our Lives,1946,"['Drama', 'Romance', 'War']"
3090,The Treasure of the Sierra Madre,1948,"['Adventure', 'Drama', 'Western']"
935,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,"['Drama', 'Comedy', 'War']"
15121,The Sound of Music,1965,"['Drama', 'Family', 'Music', 'Romance']"
1680,King Kong vs. Godzilla,1962,"['Action', 'Adventure', 'Science Fiction']"
475,Bonnie and Clyde,1967,"['Crime', 'Drama']"
3116,Midnight Cowboy,1969,['Drama']
981,The Philadelphia Story,1940,"['Comedy', 'Romance']"
3110,Shane,1953,"['Drama', 'Western']"
3078,It Happened One Night,1934,"['Comedy', 'Romance']"
702,A Streetcar Named Desire,1951,['Drama']
567,Rear Window,1954,"['Thriller', 'Mystery']"
742943,Intolerance: No More,2020,['Drama']
120,The Lord of the Rings: The Fellowship of the Ring,2001,"['Adventure', 'Fantasy', 'Action']"
511809,West Side Story,2021,"['Drama', 'Romance', 'Crime']"
103,Taxi Driver,1976,"['Crime', 'Drama']"
11778,The Deer Hunter,1978,"['Drama', 'War']"
651,M*A*S*H,1970,"['Comedy', 'Drama', 'War']"
213,North by Northwest,1959,"['Mystery', 'Thriller']"
578,Jaws,1975,"['Horror', 'Thriller', 'Adventure']"
1366,Rocky,1976,"['Drama', 'Romance']"
962,The Gold Rush,1925,"['Adventure', 'Comedy', 'Drama']"
80656,Nashville Girl,1976,"['Drama', 'Music']"
3063,Duck Soup,1933,"['Comedy', 'War']"
16305,Sullivan's Travels,1941,"['Adventure', 'Comedy', 'Romance']"
838,American Graffiti,1973,"['Comedy', 'Drama']"
10784,Cabaret,1972,"['Music', 'Drama', 'Romance']"
37799,The Social Network,2010,['Drama']
488,The African Queen,1952,"['Adventure', 'Romance']"
85,Raiders of the Lost Ark,1981,"['Adventure', 'Action']"
396,Who's Afraid of Virginia Woolf?,1966,['Drama']
33,Unforgiven,1992,['Western']
9576,Tootsie,1982,"['Comedy', 'Romance']"
185,A Clockwork Orange,1971,"['Science Fiction', 'Drama']"
857,Saving Private Ryan,1998,"['Drama', 'History', 'War']"
278,The Shawshank Redemption,1994,"['Drama', 'Crime']"
642,Butch Cassidy and the Sundance Kid,1969,"['Western', 'Drama', 'Crime']"
274,The Silence of the Lambs,1991,"['Crime', 'Drama', 'Thriller']"
10633,In the Heat of the Night,1967,"['Crime', 'Drama', 'Mystery', 'Thriller']"
13,Forrest Gump,1994,"['Comedy', 'Drama', 'Romance']"
891,All the President's Men,1976,"['Drama', 'History', 'Mystery', 'Thriller']"
3082,Modern Times,1936,"['Comedy', 'Drama']"
10755,The Wild Soccer Bunch,2003,"['Comedy', 'Family']"
12531,The Apartment,1996,"['Mystery', 'Drama', 'Romance']"
1098340,Spartacus,2023,[]
631,Sunrise: A Song of Two Humans,1927,"['Drama', 'Romance']"
597,Titanic,1997,"['Drama', 'Romance']"
624,Easy Rider,1969,"['Adventure', 'Drama']"
37719,A Night at the Opera,1935,"['Comedy', 'Music']"
792,Platoon,1986,"['Drama', 'War', 'Action']"
389,12 Angry Men,1957,['Drama']
900,Bringing Up Baby,1938,"['Comedy', 'Romance']"
745,The Sixth Sense,1999,"['Mystery', 'Thriller', 'Drama']"
20325,Swing Time,1936,"['Comedy', 'Music', 'Romance']"
15764,Sophie's Choice,1982,"['Drama', 'Romance', 'War']"
769,GoodFellas,1990,"['Drama', 'Crime']"
1051,The French Connection,1971,"['Action', 'Crime', 'Thriller']"
680,Pulp Fiction,1994,"['Thriller', 'Crime']"
25188,The Last Picture Show,1971,['Drama']
925,Do the Right Thing,1989,['Drama']
335984,Blade Runner 2049,2017,"['Science Fiction', 'Drama']"
3087,Yankee Doodle Dandy,1942,"['Drama', 'Music']"
862,Toy Story,1995,"['Animation', 'Adventure', 'Family', 'Comedy']"
665,Ben-Hur,1959,"['Action', 'Drama', 'History', 'Adventure']"
15,Citizen Kane,1941,"['Mystery', 'Drama']"
238,The Godfather,1972,"['Drama', 'Crime']"
289,Casablanca,1942,"['Drama', 'Romance']"
1578,Raging Bull,1980,"['Drama', 'History']"
872,Singin' in the Rain,1952,"['Comedy', 'Romance']"
770,Gone with the Wind,1939,"['Drama', 'War', 'Romance']"
947,Lawrence of Arabia,1962,"['Adventure', 'Drama', 'History', 'War']"
424,Schindler's List,1993,"['Drama', 'History', 'War']"
868837,Vertigo,2021,['Documentary']
630,The Wizard of Oz,1939,"['Adventure', 'Fantasy', 'Family']"
901,City Lights,1931,"['Comedy', 'Romance', 'Drama']"
3114,The Searchers,1956,['Western']
11,Star Wars,1977,"['Adventure', 'Action', 'Science Fiction']"
1012652,Psycho-Pass: Providence,2023,"['Animation', 'Crime', 'Mystery', 'Thriller']"
62,2001: A Space Odyssey,1968,"['Science Fiction', 'Mystery', 'Adventure']"
664159,Ed Ruscha - Motorized Photographs of Sunset Blvd. and Other L.A. Streets,2019,['Documentary']
37247,The Graduate,1967,"['Comedy', 'Drama', 'Romance']"
37316,A Bullet for the General,1967,['Western']
654,On the Waterfront,1954,"['Crime', 'Drama']"
1585,It's a Wonderful Life,1946,"['Drama', 'Family', 'Fantasy']"
602666,Detective Chinatown 3,2021,"['Action', 'Comedy', 'Mystery']"
239,Some Like It Hot,1959,"['Comedy', 'Music', 'Romance', 'Crime']"
596,The Grapes of Wrath,1940,['Drama']
601,E.T. the Extra-Terrestrial,1982,"['Science Fiction', 'Adventure', 'Family', 'Fantasy']"
595,To Kill a Mockingbird,1962,"['Drama', 'Crime']"
3083,Mr. Smith Goes to Washington,1939,"['Comedy', 'Drama']"
288,High Noon,1952,"['Western', 'Drama']"
705,All About Eve,1950,['Drama']
996,Double Indemnity,1944,"['Crime', 'Thriller', 'Romance']"
28,Apocalypse Now,1979,"['Drama', 'War']"
963,The Maltese Falcon,1941,"['Mystery', 'Crime', 'Thriller']"
240,The Godfather Part II,1974,"['Drama', 'Crime']"
510,One Flew Over the Cuckoo's Nest,1975,['Drama']
408,Snow White and the Seven Dwarfs,1937,"['Fantasy', 'Animation', 'Family']"
703,Annie Hall,1977,"['Comedy', 'Drama', 'Romance']"
826,The Bridge on the River Kwai,1957,"['Drama', 'History', 'War']"
887,The Best Years of Our Lives,1946,"['Drama', 'Romance', 'War']"
3090,The Treasure of the Sierra Madre,1948,"['Adventure', 'Drama', 'Western']"
935,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,"['Drama', 'Comedy', 'War']"
15121,The Sound of Music,1965,"['Drama', 'Family', 'Music', 'Romance']"
1680,King Kong vs. Godzilla,1962,"['Action', 'Adventure', 'Science Fiction']"
475,Bonnie and Clyde,1967,"['Crime', 'Drama']"
3116,Midnight Cowboy,1969,['Drama']
981,The Philadelphia Story,1940,"['Comedy', 'Romance']"
3110,Shane,1953,"['Drama', 'Western']"
3078,It Happened One Night,1934,"['Comedy', 'Romance']"
702,A Streetcar Named Desire,1951,['Drama']
567,Rear Window,1954,"['Thriller', 'Mystery']"
742943,Intolerance: No More,2020,['Drama']
120,The Lord of the Rings: The Fellowship of the Ring,2001,"['Adventure', 'Fantasy', 'Action']"
511809,West Side Story,2021,"['Drama', 'Romance', 'Crime']"
103,Taxi Driver,1976,"['Crime', 'Drama']"
11778,The Deer Hunter,1978,"['Drama', 'War']"
651,M*A*S*H,1970,"['Comedy', 'Drama', 'War']"
213,North by Northwest,1959,"['Mystery', 'Thriller']"
578,Jaws,1975,"['Horror', 'Thriller', 'Adventure']"
1366,Rocky,1976,"['Drama', 'Romance']"
962,The Gold Rush,1925,"['Adventure', 'Comedy', 'Drama']"
80656,Nashville Girl,1976,"['Drama', 'Music']"
3063,Duck Soup,1933,"['Comedy', 'War']"
16305,Sullivan's Travels,1941,"['Adventure', 'Comedy', 'Romance']"
838,American Graffiti,1973,"['Comedy', 'Drama']"
10784,Cabaret,1972,"['Music', 'Drama', 'Romance']"
37799,The Social Network,2010,['Drama']
488,The African Queen,1952,"['Adventure', 'Romance']"
85,Raiders of the Lost Ark,1981,"['Adventure', 'Action']"
396,Who's Afraid of Virginia Woolf?,1966,['Drama']
33,Unforgiven,1992,['Western']
9576,Tootsie,1982,"['Comedy', 'Romance']"
185,A Clockwork Orange,1971,"['Science Fiction', 'Drama']"
857,Saving Private Ryan,1998,"['Drama', 'History', 'War']"
278,The Shawshank Redemption,1994,"['Drama', 'Crime']"
642,Butch Cassidy and the Sundance Kid,1969,"['Western', 'Drama', 'Crime']"
274,The Silence of the Lambs,1991,"['Crime', 'Drama', 'Thriller']"
10633,In the Heat of the Night,1967,"['Crime', 'Drama', 'Mystery', 'Thriller']"
13,Forrest Gump,1994,"['Comedy', 'Drama', 'Romance']"
891,All the President's Men,1976,"['Drama', 'History', 'Mystery', 'Thriller']"
3082,Modern Times,1936,"['Comedy', 'Drama']"
10755,The Wild Soccer Bunch,2003,"['Comedy', 'Family']"
12531,The Apartment,1996,"['Mystery', 'Drama', 'Romance']"
1098340,Spartacus,2023,[]
631,Sunrise: A Song of Two Humans,1927,"['Drama', 'Romance']"
597,Titanic,1997,"['Drama', 'Romance']"
624,Easy Rider,1969,"['Adventure', 'Drama']"
37719,A Night at the Opera,1935,"['Comedy', 'Music']"
792,Platoon,1986,"['Drama', 'War', 'Action']"
389,12 Angry Men,1957,['Drama']
900,Bringing Up Baby,1938,"['Comedy', 'Romance']"
745,The Sixth Sense,1999,"['Mystery', 'Thriller', 'Drama']"
20325,Swing Time,1936,"['Comedy', 'Music', 'Romance']"
15764,Sophie's Choice,1982,"['Drama', 'Romance', 'War']"
769,GoodFellas,1990,"['Drama', 'Crime']"
1051,The French Connection,1971,"['Action', 'Crime', 'Thriller']"
680,Pulp Fiction,1994,"['Thriller', 'Crime']"
25188,The Last Picture Show,1971,['Drama']
925,Do the Right Thing,1989,['Drama']
335984,Blade Runner 2049,2017,"['Science Fiction', 'Drama']"
3087,Yankee Doodle Dandy,1942,"['Drama', 'Music']"
862,Toy Story,1995,"['Animation', 'Adventure', 'Family', 'Comedy']"
665,Ben-Hur,1959,"['Action', 'Drama', 'History', 'Adventure']"
